"0","tibble::tribble(
  ~Filing.Type,      ~tax.type,    ~min,     ~max,  ~rate,
  ""Single"", ""capitalgains"",      0L,   41675L,      0,
  ""Single"", ""capitalgains"",  41676L,  459750L,   0.15,
  ""Single"", ""capitalgains"", 459751L, 9999999L,    0.2,
  ""Single"",      ""federal"",      0L,   11000L,    0.1,
  ""Single"",      ""federal"",  11000L,   44725L,   0.12,
  ""Single"",      ""federal"",  44725L,   95375L,   0.22,
  ""Single"",      ""federal"",  95375L,  182100L,   0.24,
  ""Single"",      ""federal"", 182100L,  231250L,   0.32,
  ""Single"",      ""federal"", 231250L,  578125L,   0.35,
  ""Single"",      ""federal"", 578125L, 9999999L,   0.37,
  ""Single"",        ""state"",      0L,    3750L, 0.0475,
  ""Single"",        ""state"",   3751L,    9450L, 0.0675,
  ""Single"",        ""state"",   9451L,  125000L, 0.0875,
  ""Single"",        ""state"", 125001L, 9999999L,  0.099,
  ""Single"",        ""newstate"",      0L,    3750L, 0.0475+.0075,
  ""Single"",        ""newstate"",   3751L,    9450L, 0.0675+.0075,
  ""Single"",        ""newstate"",   9451L,  125000L, 0.0875+.0075,
  ""Single"",        ""newstate"", 125001L, 9999999L,  0.099+.0075
) %>%
  filter(
    tax.type == 'state'
  ) %>%
  select(min, max, rate) %>%
  mutate(
    rate = paste0(rate*100, ""%""),
    min = paste0(""\\$"", formatC(as.numeric(min), format=""f"", digits=0, big.mark="","")),
    max = paste0(""\\$"", formatC(as.numeric(max), format=""f"", digits=0, big.mark="","")),
    max = if_else(max == '\\$9,999,999', '-', max)
  ) %>%
  rename(
    Rate = rate,
    `Bracket Start` = min,
    `Bracket End` = max
  ) %>%
  knitr::kable(format = 'markdown') %>%
  cat(sep = '\n')
"
"1","|Bracket Start |Bracket End |Rate  |"
"1","
"
"1","|:-------------|:-----------|:-----|"
"1","
"
"1","|\$0           |\$3,750     |4.75% |"
"1","
"
"1","|\$3,751       |\$9,450     |6.75% |"
"1","
"
"1","|\$9,451       |\$125,000   |8.75% |"
"1","
"
"1","|\$125,001     |-           |9.9%  |"
"1","
"
